make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 55.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 201 rows of 1193 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 551.270 551.270 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 550.160 549.440 ) um
[INFO IFP-0102] Core area:                       300029.002 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.553
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.5 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 104 endpoints with setup violations.
[INFO RSZ-0099] Repairing 104 out of 104 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -0.928 |       -3.1 |      -13.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -0.884 |       -2.9 |      -12.0 |    104 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -0.859 |       -2.8 |      -11.0 |    104 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -0.866 |       -2.6 |      -11.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -0.834 |       -2.6 |      -10.6 |    104 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -0.800 |       -2.4 |       -9.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -0.691 |       -2.2 |       -7.1 |    104 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -0.647 |       -2.0 |       -6.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -0.618 |       -1.9 |       -5.7 |    104 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -0.594 |       -1.7 |       -5.2 |    104 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -0.535 |       -1.6 |       -3.9 |    104 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -0.488 |       -1.4 |       -3.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -0.453 |       -1.3 |       -3.1 |    104 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -0.432 |       -1.2 |       -2.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -0.348 |       -1.0 |       -1.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -0.320 |       -0.9 |       -1.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -0.377 |       -1.1 |       -1.7 |    104 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -0.307 |       -0.9 |       -1.2 |    104 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -0.298 |       -0.8 |       -1.2 |    104 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -0.266 |       -0.7 |       -0.9 |    104 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -0.333 |       -0.9 |       -1.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -0.275 |       -0.8 |       -1.0 |    104 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -0.277 |       -0.8 |       -1.0 |    104 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -0.253 |       -0.7 |       -0.9 |    104 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -0.253 |       -0.7 |       -0.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -0.240 |       -0.6 |       -0.6 |    104 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -0.207 |       -0.6 |       -0.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.195 |       -0.6 |       -0.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.195 |       -0.6 |       -0.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     306 |        0 |      0 |    60 |    +0.7% |   -0.210 |       -0.6 |       -0.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     405* |       0 |     305 |        0 |      0 |    58 |    +0.7% |   -0.193 |       -0.6 |       -0.5 |    104 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    59 |    +0.7% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     313 |        0 |      0 |    64 |    +0.7% |   -0.193 |       -0.6 |       -0.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     428* |       0 |     316 |        0 |      0 |    69 |    +0.7% |   -0.193 |       -0.6 |       -0.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     317 |        0 |      0 |    69 |    +0.7% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    70 |    +0.7% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    69 |    +0.7% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     327 |        0 |      0 |    69 |    +0.7% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     331 |        0 |      0 |    72 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     332 |        0 |      0 |    81 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     336 |        0 |      0 |    87 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     342 |        0 |      0 |    91 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     346 |        0 |      0 |    94 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     347 |        0 |      0 |    94 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     491* |       0 |     347 |        0 |      0 |    94 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     495* |       0 |     349 |        0 |      0 |    95 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     352 |        0 |      0 |    96 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     503* |       0 |     349 |        0 |      0 |    95 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     353 |        0 |      0 |    97 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     357 |        0 |      0 |   103 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     360 |        0 |      0 |   110 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     540* |       0 |     363 |        0 |      0 |   117 |    +0.8% |   -0.202 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     550* |       0 |     364 |        0 |      0 |   126 |    +0.8% |   -0.202 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     550* |       0 |     360 |        0 |      0 |   109 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     560* |       0 |     368 |        0 |      0 |   110 |    +0.8% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     566* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     570* |       0 |     374 |        0 |      0 |   113 |    +0.9% |   -0.215 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     570* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     574* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     575* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     576* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     580* |       0 |     374 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     584* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     589* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     590* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     590* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     591* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     592* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     593* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     594* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     595* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     596* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     597* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     598* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     599* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     600* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     600* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     601* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     602* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     603* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     604* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     605* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     606* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     607* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     608* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     609* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     610* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     610* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     611* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     612* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     613* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     614* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     615* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     616* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     617* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     618* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     619* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     620* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     620* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     621* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     622* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     623* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     624* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     625* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     626* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     627* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     628* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     629* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     630* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     630* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     631* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     632* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     633* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     634* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     635* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     636* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     637* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     638* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     639* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     640* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     640* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     641* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     642* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     643* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     644* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     645* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     646* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     647* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     648* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     649* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     650* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     650* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     651* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     652* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     653* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     654* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
     655* |       0 |     375 |        0 |      0 |   113 |    +0.9% |   -0.193 |       -0.6 |       -0.3 |    104 | digest\[255\]$_DFFE_PN0P_/D
