make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 222 rows of 1319 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 609.240 609.240 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 608.120 606.560 ) um
[INFO IFP-0102] Core area:                       366373.882 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.453
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 94 endpoints with setup violations.
[INFO RSZ-0099] Repairing 94 out of 94 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -0.728 |       -2.3 |       -7.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -0.684 |       -2.1 |       -6.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -0.659 |       -2.0 |       -6.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -0.666 |       -1.8 |       -6.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -0.634 |       -1.8 |       -5.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -0.600 |       -1.7 |       -5.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -0.491 |       -1.4 |       -3.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -0.447 |       -1.2 |       -2.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -0.418 |       -1.1 |       -2.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -0.394 |       -1.0 |       -2.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -0.335 |       -0.9 |       -1.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -0.288 |       -0.8 |       -1.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -0.253 |       -0.7 |       -1.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -0.232 |       -0.6 |       -0.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -0.148 |       -0.4 |       -0.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -0.120 |       -0.3 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -0.177 |       -0.5 |       -0.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -0.107 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -0.098 |       -0.2 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -0.066 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -0.133 |       -0.3 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -0.075 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -0.077 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -0.040 |       -0.0 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -0.007 |       -0.0 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |    0.005 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |    0.005 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |    0.005 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     307 |        0 |      0 |    58 |    +0.7% |    0.005 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     310 |        0 |      0 |    65 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     314 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     314 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     429* |       0 |     322 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     322 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     431* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     432* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     433* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     434* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     435* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     436* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     437* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     438* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     439* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     441* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     443* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     444* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     445* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     446* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     447* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     448* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     449* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     451* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     452* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     453* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     454* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     455* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     456* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     457* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     458* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     459* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     461* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     462* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     463* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     464* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     465* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     466* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     467* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     468* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     469* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     471* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     472* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     473* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     474* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     475* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     476* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     477* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     478* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     479* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     481* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     482* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     483* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     484* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     485* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     486* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     487* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     489* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     491* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     492* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     493* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     494* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     495* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     496* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     497* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     498* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     499* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     501* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     502* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     503* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     504* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     505* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     506* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     507* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     508* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     509* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     511* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     512* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     513* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     514* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     515* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     516* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     517* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     518* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     519* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     519* |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     323 |        0 |      0 |    71 |    +0.7% |    0.007 |        0.0 |        0.0 |      5 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 323 instances: 323 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 71 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 13.55s
Took 14 seconds: repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
      met4 |        1.68e-04 |         1.48e-04
      met5 |        1.84e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
