make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 222 rows of 1319 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 609.240 609.240 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 608.120 606.560 ) um
[INFO IFP-0102] Core area:                       366373.882 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.453
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 94 endpoints with setup violations.
[INFO RSZ-0099] Repairing 94 out of 94 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -0.778 |       -2.5 |       -8.8 |     94 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -0.734 |       -2.3 |       -7.8 |     94 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -0.709 |       -2.2 |       -7.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -0.716 |       -2.0 |       -7.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -0.684 |       -2.0 |       -6.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -0.650 |       -1.8 |       -6.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -0.541 |       -1.6 |       -4.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -0.497 |       -1.4 |       -3.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -0.468 |       -1.3 |       -3.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -0.444 |       -1.2 |       -2.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -0.385 |       -1.1 |       -1.9 |     94 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -0.338 |       -0.9 |       -1.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -0.303 |       -0.8 |       -1.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -0.282 |       -0.8 |       -1.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -0.198 |       -0.5 |       -0.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -0.170 |       -0.5 |       -0.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -0.227 |       -0.6 |       -0.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -0.157 |       -0.4 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -0.148 |       -0.4 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -0.116 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -0.183 |       -0.5 |       -0.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -0.125 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -0.127 |       -0.4 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -0.103 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -0.103 |       -0.3 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -0.090 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -0.057 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.045 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.045 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     306 |        0 |      0 |    60 |    +0.7% |   -0.060 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     405* |       0 |     305 |        0 |      0 |    58 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    59 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     313 |        0 |      0 |    64 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     428* |       0 |     316 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     317 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    70 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     327 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     449* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     451* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     452* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     453* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     454* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     455* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     456* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     457* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     458* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     459* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     461* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     462* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     463* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     464* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     465* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     466* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     467* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     468* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     469* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     471* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     472* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     473* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     474* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     475* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     476* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     477* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     478* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     479* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     481* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     482* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     483* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     484* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     485* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     486* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     487* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     489* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     491* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     492* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     493* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     494* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     495* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     496* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     497* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     498* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     499* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     501* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     502* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     503* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     504* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     505* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     506* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     507* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     508* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     509* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     511* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     512* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     513* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     514* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     515* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     516* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     517* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     518* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     519* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     521* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     522* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     523* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     524* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     525* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     526* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     527* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     528* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     529* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     531* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     532* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     533* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     534* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     535* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     536* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     536* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.043 |       -0.1 |       -0.0 |      7 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
