make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 55.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 201 rows of 1193 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 551.270 551.270 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 550.160 549.440 ) um
[INFO IFP-0102] Core area:                       300029.002 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.553
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 94 endpoints with setup violations.
[INFO RSZ-0099] Repairing 94 out of 94 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -0.788 |       -2.5 |       -9.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -0.744 |       -2.3 |       -8.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -0.719 |       -2.2 |       -7.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -0.726 |       -2.1 |       -7.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -0.694 |       -2.0 |       -6.9 |     94 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -0.660 |       -1.9 |       -6.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -0.551 |       -1.7 |       -4.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -0.507 |       -1.4 |       -3.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -0.478 |       -1.3 |       -3.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -0.454 |       -1.2 |       -2.8 |     94 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -0.395 |       -1.1 |       -2.0 |     94 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -0.348 |       -1.0 |       -1.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -0.313 |       -0.9 |       -1.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -0.292 |       -0.8 |       -1.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -0.208 |       -0.6 |       -0.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -0.180 |       -0.5 |       -0.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -0.237 |       -0.6 |       -0.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -0.167 |       -0.5 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -0.158 |       -0.4 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -0.126 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -0.193 |       -0.5 |       -0.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -0.135 |       -0.4 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -0.137 |       -0.4 |       -0.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -0.113 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -0.113 |       -0.3 |       -0.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -0.100 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -0.067 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.055 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -0.055 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     306 |        0 |      0 |    60 |    +0.7% |   -0.070 |       -0.2 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     405* |       0 |     305 |        0 |      0 |    58 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    59 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     313 |        0 |      0 |    64 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     428* |       0 |     316 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     317 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    70 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     327 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     331 |        0 |      0 |    72 |    +0.8% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     451* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     452* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     453* |       0 |     328 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     455* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     456* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     457* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     458* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     459* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     461* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     462* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     463* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     464* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     465* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     466* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     467* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     468* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     469* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     471* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     472* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     473* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     474* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     475* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     476* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     477* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     478* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     479* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     481* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     482* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     483* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     484* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     485* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     486* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     487* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     489* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     491* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     492* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     493* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     494* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     495* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     496* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     497* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     498* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     499* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     501* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     502* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     503* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     504* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     505* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     506* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     507* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     508* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     509* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     511* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     512* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     513* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     514* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     515* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     516* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     517* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     518* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     519* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     521* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     522* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     523* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     524* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     525* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     526* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     527* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     528* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     529* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     531* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     532* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     533* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     534* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     535* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     536* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     537* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     538* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
     538* |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     329 |        0 |      0 |    69 |    +0.7% |   -0.053 |       -0.1 |       -0.1 |      7 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
