make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 236 rows of 1399 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 646.075 646.075 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 644.920 644.640 ) um
[INFO IFP-0102] Core area:                       413101.197 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 124 endpoints with setup violations.
[INFO RSZ-0099] Repairing 124 out of 124 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     130* |       0 |     123 |        0 |      0 |     6 |    +0.1% |   -2.428 |     -280.3 |     -114.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     140* |       0 |     131 |        0 |      0 |     8 |    +0.2% |   -2.384 |     -243.2 |     -112.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     150* |       0 |     141 |        0 |      0 |     8 |    +0.2% |   -2.359 |     -242.4 |     -109.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     160* |       0 |     149 |        0 |      0 |    10 |    +0.2% |   -2.366 |     -240.3 |     -111.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     170* |       0 |     158 |        0 |      0 |    11 |    +0.2% |   -2.334 |     -220.2 |     -110.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     180* |       0 |     167 |        0 |      0 |    12 |    +0.3% |   -2.300 |     -205.6 |     -108.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     190* |       0 |     176 |        0 |      0 |    13 |    +0.3% |   -2.191 |     -202.0 |      -98.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     200* |       0 |     185 |        0 |      0 |    14 |    +0.3% |   -2.147 |     -174.4 |      -96.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     210* |       0 |     195 |        0 |      0 |    14 |    +0.3% |   -2.118 |     -174.3 |      -93.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     220* |       0 |     202 |        0 |      0 |    17 |    +0.4% |   -2.094 |     -135.8 |      -93.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     230* |       0 |     211 |        0 |      0 |    18 |    +0.4% |   -2.035 |     -123.7 |      -87.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     240* |       0 |     218 |        0 |      0 |    21 |    +0.4% |   -1.988 |      -96.0 |      -86.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     250* |       0 |     226 |        0 |      0 |    23 |    +0.4% |   -1.953 |      -80.4 |      -84.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     260* |       0 |     236 |        0 |      0 |    23 |    +0.5% |   -1.932 |      -69.3 |      -82.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     270* |       0 |     245 |        0 |      0 |    24 |    +0.5% |   -1.848 |      -49.5 |      -78.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     280* |       0 |     249 |        0 |      0 |    30 |    +0.5% |   -1.820 |      -38.4 |      -77.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     290* |       0 |     253 |        0 |      0 |    36 |    +0.5% |   -1.877 |      -56.7 |      -76.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     300* |       0 |     258 |        0 |      0 |    41 |    +0.5% |   -1.807 |      -38.8 |      -72.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     310* |       0 |     262 |        0 |      0 |    47 |    +0.6% |   -1.798 |      -36.0 |      -71.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     320* |       0 |     268 |        0 |      0 |    51 |    +0.6% |   -1.766 |      -26.9 |      -70.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     330* |       0 |     272 |        0 |      0 |    57 |    +0.6% |   -1.833 |      -40.1 |      -72.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     340* |       0 |     281 |        0 |      0 |    58 |    +0.6% |   -1.775 |      -38.8 |      -68.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     350* |       0 |     290 |        0 |      0 |    59 |    +0.7% |   -1.777 |      -41.1 |      -68.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     355* |       0 |     271 |        0 |      0 |    52 |    +0.6% |   -1.753 |      -22.1 |      -69.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     360* |       0 |     275 |        0 |      0 |    52 |    +0.6% |   -1.753 |      -22.1 |      -69.5 |    124 | digest\[255\]$_DFFE_PN0P_/D
     370* |       0 |     282 |        0 |      0 |    55 |    +0.6% |   -1.740 |      -23.5 |      -67.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     380* |       0 |     292 |        0 |      0 |    55 |    +0.6% |   -1.707 |      -23.5 |      -64.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     389* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -1.695 |      -22.2 |      -64.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     390* |       0 |     300 |        0 |      0 |    56 |    +0.7% |   -1.695 |      -22.2 |      -64.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     400* |       0 |     306 |        0 |      0 |    60 |    +0.7% |   -1.710 |      -26.2 |      -64.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     405* |       0 |     305 |        0 |      0 |    58 |    +0.7% |   -1.693 |      -21.7 |      -64.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     410* |       0 |     308 |        0 |      0 |    59 |    +0.7% |   -1.693 |      -21.7 |      -64.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     420* |       0 |     313 |        0 |      0 |    64 |    +0.7% |   -1.693 |      -21.7 |      -64.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     428* |       0 |     316 |        0 |      0 |    69 |    +0.7% |   -1.693 |      -21.7 |      -64.5 |    124 | digest\[255\]$_DFFE_PN0P_/D
     430* |       0 |     317 |        0 |      0 |    69 |    +0.7% |   -1.693 |      -21.7 |      -61.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    70 |    +0.7% |   -1.693 |      -21.7 |      -61.5 |    124 | digest\[255\]$_DFFE_PN0P_/D
     440* |       0 |     326 |        0 |      0 |    69 |    +0.7% |   -1.693 |      -21.7 |      -61.5 |    124 | digest\[255\]$_DFFE_PN0P_/D
     442* |       0 |     327 |        0 |      0 |    69 |    +0.7% |   -1.693 |      -21.7 |      -61.5 |    124 | digest\[255\]$_DFFE_PN0P_/D
     450* |       0 |     331 |        0 |      0 |    72 |    +0.8% |   -1.693 |      -21.7 |      -60.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     460* |       0 |     332 |        0 |      0 |    81 |    +0.8% |   -1.693 |      -21.7 |      -60.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     470* |       0 |     336 |        0 |      0 |    87 |    +0.8% |   -1.693 |      -21.7 |      -60.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     480* |       0 |     342 |        0 |      0 |    91 |    +0.8% |   -1.693 |      -21.7 |      -60.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     488* |       0 |     346 |        0 |      0 |    94 |    +0.8% |   -1.693 |      -21.7 |      -59.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     490* |       0 |     347 |        0 |      0 |    94 |    +0.8% |   -1.693 |      -21.7 |      -59.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     491* |       0 |     347 |        0 |      0 |    94 |    +0.8% |   -1.693 |      -21.7 |      -59.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     495* |       0 |     349 |        0 |      0 |    95 |    +0.8% |   -1.693 |      -21.7 |      -60.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     500* |       0 |     352 |        0 |      0 |    96 |    +0.8% |   -1.693 |      -21.8 |      -60.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     503* |       0 |     349 |        0 |      0 |    95 |    +0.8% |   -1.693 |      -21.7 |      -60.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     510* |       0 |     353 |        0 |      0 |    97 |    +0.8% |   -1.693 |      -21.7 |      -58.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     520* |       0 |     357 |        0 |      0 |   103 |    +0.8% |   -1.693 |      -21.7 |      -57.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     530* |       0 |     360 |        0 |      0 |   110 |    +0.8% |   -1.693 |      -21.7 |      -56.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     540* |       0 |     363 |        0 |      0 |   117 |    +0.8% |   -1.702 |      -21.9 |      -56.3 |    124 | digest\[255\]$_DFFE_PN0P_/D
     550* |       0 |     364 |        0 |      0 |   126 |    +0.8% |   -1.702 |      -21.9 |      -56.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     550* |       0 |     360 |        0 |      0 |   109 |    +0.8% |   -1.693 |      -21.7 |      -56.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     560* |       0 |     368 |        0 |      0 |   110 |    +0.8% |   -1.693 |      -21.7 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     570* |       0 |     373 |        0 |      0 |   115 |    +0.9% |   -1.693 |      -21.6 |      -52.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     570* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -1.693 |      -21.6 |      -52.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     574* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -1.693 |      -21.6 |      -52.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     578* |       0 |     372 |        0 |      0 |   112 |    +0.9% |   -1.693 |      -21.6 |      -52.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     580* |       0 |     373 |        0 |      0 |   112 |    +0.9% |   -1.693 |      -21.6 |      -52.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     581* |       0 |     373 |        0 |      0 |   112 |    +0.9% |   -1.693 |      -21.6 |      -52.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     590* |       0 |     377 |        0 |      0 |   116 |    +0.9% |   -1.693 |      -21.6 |      -52.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     600* |       0 |     384 |        0 |      0 |   119 |    +0.9% |   -1.697 |      -21.6 |      -52.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     603* |       0 |     383 |        0 |      0 |   118 |    +0.9% |   -1.693 |      -21.6 |      -52.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     610* |       0 |     387 |        0 |      0 |   120 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     610* |       0 |     386 |        0 |      0 |   119 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     615* |       0 |     386 |        0 |      0 |   119 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     620* |       0 |     388 |        0 |      0 |   121 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     620* |       0 |     387 |        0 |      0 |   120 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     623* |       0 |     388 |        0 |      0 |   120 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     627* |       0 |     388 |        0 |      0 |   120 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     630* |       0 |     389 |        0 |      0 |   121 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     633* |       0 |     389 |        0 |      0 |   121 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     637* |       0 |     389 |        0 |      0 |   121 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     640* |       0 |     389 |        0 |      0 |   123 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     650* |       0 |     395 |        0 |      0 |   127 |    +0.9% |   -1.701 |      -21.6 |      -52.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     650* |       0 |     389 |        0 |      0 |   123 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     652* |       0 |     389 |        0 |      0 |   123 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     657* |       0 |     390 |        0 |      0 |   125 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     660* |       0 |     391 |        0 |      0 |   126 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     661* |       0 |     391 |        0 |      0 |   127 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     669* |       0 |     393 |        0 |      0 |   130 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     670* |       0 |     393 |        0 |      0 |   130 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     674* |       0 |     394 |        0 |      0 |   130 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     680* |       0 |     399 |        0 |      0 |   130 |    +0.9% |   -1.701 |      -21.6 |      -52.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     690* |       0 |     401 |        0 |      0 |   138 |    +0.9% |   -1.702 |      -24.6 |      -54.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     694* |       0 |     394 |        0 |      0 |   130 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     700* |       0 |     396 |        0 |      0 |   133 |    +0.9% |   -1.693 |      -21.6 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     710* |       0 |     402 |        0 |      0 |   137 |    +0.9% |   -1.704 |      -22.5 |      -52.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     720* |       0 |     409 |        0 |      0 |   140 |    +0.9% |   -1.704 |      -22.5 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     730* |       0 |     412 |        0 |      0 |   147 |    +0.9% |   -1.704 |      -22.5 |      -51.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     735* |       0 |     397 |        0 |      0 |   133 |    +0.9% |   -1.693 |      -21.6 |      -51.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     740* |       0 |     401 |        0 |      0 |   133 |    +0.9% |   -1.693 |      -21.6 |      -51.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     750* |       0 |     410 |        0 |      0 |   134 |    +0.9% |   -1.693 |      -21.5 |      -49.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     760* |       0 |     417 |        0 |      0 |   137 |    +1.0% |   -1.693 |      -21.6 |      -49.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     770* |       0 |     425 |        0 |      0 |   139 |    +1.0% |   -1.693 |      -21.6 |      -48.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     780* |       0 |     430 |        0 |      0 |   144 |    +1.0% |   -1.693 |      -21.6 |      -48.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     790* |       0 |     435 |        0 |      0 |   149 |    +1.0% |   -1.693 |      -21.6 |      -47.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     793* |       0 |     436 |        0 |      0 |   151 |    +1.0% |   -1.692 |      -21.5 |      -47.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     798* |       0 |     438 |        0 |      0 |   153 |    +1.0% |   -1.692 |      -21.5 |      -47.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     800* |       0 |     439 |        0 |      0 |   153 |    +1.0% |   -1.692 |      -21.5 |      -47.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     801* |       0 |     439 |        0 |      0 |   153 |    +1.0% |   -1.692 |      -21.5 |      -47.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     810* |       0 |     443 |        0 |      0 |   157 |    +1.0% |   -1.692 |      -21.5 |      -47.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     820* |       0 |     450 |        0 |      0 |   160 |    +1.0% |   -1.692 |      -21.5 |      -47.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     830* |       0 |     454 |        0 |      0 |   166 |    +1.1% |   -1.692 |      -21.5 |      -47.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     835* |       0 |     450 |        0 |      0 |   159 |    +1.0% |   -1.692 |      -21.5 |      -47.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     840* |       0 |     451 |        0 |      0 |   162 |    +1.0% |   -1.693 |      -21.6 |      -47.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     842* |       0 |     451 |        0 |      0 |   159 |    +1.0% |   -1.692 |      -21.5 |      -47.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     850* |       0 |     454 |        0 |      0 |   163 |    +1.1% |   -1.692 |      -21.5 |      -47.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     851* |       0 |     454 |        0 |      0 |   162 |    +1.1% |   -1.692 |      -21.5 |      -47.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     854* |       0 |     454 |        0 |      0 |   163 |    +1.1% |   -1.692 |      -21.5 |      -46.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
     860* |       0 |     456 |        0 |      0 |   166 |    +1.1% |   -1.692 |      -21.5 |      -46.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     870* |       0 |     462 |        0 |      0 |   170 |    +1.1% |   -1.701 |      -21.6 |      -47.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     874* |       0 |     458 |        0 |      0 |   168 |    +1.1% |   -1.692 |      -21.5 |      -46.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     880* |       0 |     459 |        0 |      0 |   172 |    +1.1% |   -1.692 |      -21.5 |      -46.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     890* |       0 |     464 |        0 |      0 |   177 |    +1.1% |   -1.692 |      -21.5 |      -45.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     900* |       0 |     472 |        0 |      0 |   179 |    +1.1% |   -1.700 |      -21.5 |      -46.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
     910* |       0 |     477 |        0 |      0 |   184 |    +1.1% |   -1.700 |      -21.5 |      -45.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     920* |       0 |     480 |        0 |      0 |   191 |    +1.1% |   -1.774 |      -38.8 |      -49.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     924* |       0 |     465 |        0 |      0 |   178 |    +1.1% |   -1.692 |      -21.4 |      -45.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     930* |       0 |     469 |        0 |      0 |   179 |    +1.1% |   -1.692 |      -21.4 |      -45.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     933* |       0 |     469 |        0 |      0 |   178 |    +1.1% |   -1.692 |      -21.4 |      -45.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     940* |       0 |     474 |        0 |      0 |   179 |    +1.1% |   -1.700 |      -21.4 |      -46.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
     950* |       0 |     478 |        0 |      0 |   185 |    +1.1% |   -1.700 |      -21.4 |      -46.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
     951* |       0 |     472 |        0 |      0 |   178 |    +1.1% |   -1.692 |      -21.4 |      -45.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
     960* |       0 |     478 |        0 |      0 |   180 |    +1.1% |   -1.692 |      -21.4 |      -45.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     970* |       0 |     481 |        0 |      0 |   187 |    +1.1% |   -1.692 |      -21.4 |      -45.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
     977* |       0 |     478 |        0 |      0 |   180 |    +1.1% |   -1.692 |      -21.4 |      -45.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     980* |       0 |     480 |        0 |      0 |   180 |    +1.1% |   -1.692 |      -21.4 |      -45.4 |    124 | digest\[255\]$_DFFE_PN0P_/D
     987* |       0 |     483 |        0 |      0 |   181 |    +1.1% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
     990* |       0 |     484 |        0 |      0 |   182 |    +1.2% |   -1.692 |      -21.4 |      -44.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1000* |       0 |     494 |        0 |      0 |   182 |    +1.2% |   -1.700 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1010* |       0 |     502 |        0 |      0 |   184 |    +1.2% |   -1.700 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1010* |       0 |     484 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1017* |       0 |     486 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1020* |       0 |     488 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1022* |       0 |     489 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
